WARNING:tensorflow:From ../precision_tool2/tf_config.py:26: The name tf.random.set_random_seed is deprecated. Please use tf.compat.v1.random.set_random_seed instead.

WARNING:tensorflow:From /usr/local/Ascend/tfplugin/latest/tfplugin/python/site-packages/npu_bridge/estimator/npu/npu_optimizer.py:127: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.

WARNING:tensorflow:From train_all.py:108: The name tf.logging.set_verbosity is deprecated. Please use tf.compat.v1.logging.set_verbosity instead.

WARNING:tensorflow:From train_all.py:108: The name tf.logging.INFO is deprecated. Please use tf.compat.v1.logging.INFO instead.

WARNING:tensorflow:From train_all.py:109: The name tf.logging.info is deprecated. Please use tf.compat.v1.logging.info instead.

INFO:tensorflow:**********
WARNING:tensorflow:From train_all.py:112: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:From /usr/local/python3.7.5/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /usr/local/python3.7.5/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:143: calling RandomNormal.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /home/test_user08/zyh/voxelmorph_all/ext/neuron/neuron/utils.py:286: The name tf.Dimension is deprecated. Please use tf.compat.v1.Dimension instead.

WARNING:tensorflow:From train_all.py:124: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /usr/local/python3.7.5/lib/python3.7/site-packages/tensorflow_core/python/ops/math_grad.py:1375: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
WARNING:tensorflow:From /usr/local/Ascend/tfplugin/latest/tfplugin/python/site-packages/npu_bridge/estimator/npu/npu_loss_scale_optimizer.py:58: The name tf.get_default_graph is deprecated. Please use tf.compat.v1.get_default_graph instead.

WARNING:tensorflow:From train_all.py:131: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

WARNING:tensorflow:From train_all.py:134: The name tf.summary.merge_all is deprecated. Please use tf.compat.v1.summary.merge_all instead.

WARNING:tensorflow:From train_all.py:136: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From train_all.py:145: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2022-03-28 11:23:39.720381: W tensorflow/core/platform/profile_utils/cpu_utils.cc:98] Failed to find bogomips in /proc/cpuinfo; cannot determine CPU frequency
2022-03-28 11:23:39.730495: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x390ef190 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2022-03-28 11:23:39.730614: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
WARNING:tensorflow:From train_all.py:146: The name tf.local_variables_initializer is deprecated. Please use tf.compat.v1.local_variables_initializer instead.

WARNING:tensorflow:From train_all.py:146: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2022-03-28 11:23:40.072392: W /home/jenkins/agent/workspace/Compile_GraphEngine_Centos_ARM/tensorflow/tf_adapter/util/ge_plugin.cc:124] [GePlugin] can not find Environment variable : JOB_ID
[PrecisionTool] Set Tensorflow random seed to 0 success.
[PrecisionTool] Set numpy random seed to 0 success.
[PrecisionTool] Set fusion switch file:  ../precision_tool2/fusion_switch.cfg
2022-03-28 11:23:49.988205: I /home/jenkins/agent/workspace/Compile_GraphEngine_Centos_ARM/tensorflow/tf_adapter/kernels/geop_npu.cc:739] The model has been compiled on the Ascend AI processor, current graph id is:1
WARNING:tensorflow:From train_all.py:149: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

WARNING:tensorflow:From train_all.py:151: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

WARNING:tensorflow:From train_all.py:151: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

INFO:tensorflow:*********　　epoch 0　　　***********
2022-03-28 11:24:14.073463: I /home/jenkins/agent/workspace/Compile_GraphEngine_Centos_ARM/tensorflow/tf_adapter/kernels/geop_npu.cc:739] The model has been compiled on the Ascend AI processor, current graph id is:11
INFO:tensorflow:step {41} --->  loss: {0.01066}, loss_mse: {0.01066}, loss_flow: {1.070e-04}

INFO:tensorflow:step {42} --->  loss: {0.01420}, loss_mse: {0.01420}, loss_flow: {1.229e-04}

INFO:tensorflow:step {43} --->  loss: {0.01479}, loss_mse: {0.01479}, loss_flow: {1.539e-04}

INFO:tensorflow:step {44} --->  loss: {0.01491}, loss_mse: {0.01491}, loss_flow: {1.951e-04}

INFO:tensorflow:step {45} --->  loss: {0.01368}, loss_mse: {0.01367}, loss_flow: {2.123e-04}

INFO:tensorflow:step {46} --->  loss: {0.01448}, loss_mse: {0.01448}, loss_flow: {1.877e-04}

INFO:tensorflow:step {47} --->  loss: {0.01485}, loss_mse: {0.01485}, loss_flow: {1.837e-04}

INFO:tensorflow:step {48} --->  loss: {0.01465}, loss_mse: {0.01465}, loss_flow: {2.204e-04}

INFO:tensorflow:step {49} --->  loss: {0.01355}, loss_mse: {0.01354}, loss_flow: {2.674e-04}

INFO:tensorflow:step {50} --->  loss: {0.01444}, loss_mse: {0.01444}, loss_flow: {3.214e-04}

INFO:tensorflow:step {51} --->  loss: {0.01435}, loss_mse: {0.01435}, loss_flow: {3.206e-04}

INFO:tensorflow:step {52} --->  loss: {0.01442}, loss_mse: {0.01441}, loss_flow: {3.431e-04}

INFO:tensorflow:step {53} --->  loss: {0.01357}, loss_mse: {0.01357}, loss_flow: {4.390e-04}

INFO:tensorflow:step {54} --->  loss: {0.01339}, loss_mse: {0.01338}, loss_flow: {5.911e-04}

INFO:tensorflow:step {55} --->  loss: {0.01517}, loss_mse: {0.01516}, loss_flow: {7.182e-04}

INFO:tensorflow:step {56} --->  loss: {0.01531}, loss_mse: {0.01530}, loss_flow: {7.281e-04}

INFO:tensorflow:step {57} --->  loss: {0.01476}, loss_mse: {0.01475}, loss_flow: {7.975e-04}

INFO:tensorflow:step {58} --->  loss: {0.01517}, loss_mse: {0.01516}, loss_flow: {1.178e-03}

INFO:tensorflow:step {59} --->  loss: {0.01362}, loss_mse: {0.01361}, loss_flow: {1.449e-03}

INFO:tensorflow:step {60} --->  loss: {0.01441}, loss_mse: {0.01440}, loss_flow: {1.458e-03}

INFO:tensorflow:step {61} --->  loss: {0.01538}, loss_mse: {0.01536}, loss_flow: {1.608e-03}

INFO:tensorflow:step {62} --->  loss: {0.01339}, loss_mse: {0.01337}, loss_flow: {1.789e-03}

INFO:tensorflow:step {63} --->  loss: {0.01431}, loss_mse: {0.01428}, loss_flow: {2.163e-03}

INFO:tensorflow:step {64} --->  loss: {0.01464}, loss_mse: {0.01461}, loss_flow: {2.525e-03}

INFO:tensorflow:step {65} --->  loss: {0.01414}, loss_mse: {0.01411}, loss_flow: {2.810e-03}

INFO:tensorflow:step {66} --->  loss: {0.01387}, loss_mse: {0.01384}, loss_flow: {3.138e-03}

INFO:tensorflow:step {67} --->  loss: {0.01388}, loss_mse: {0.01384}, loss_flow: {3.334e-03}

INFO:tensorflow:step {68} --->  loss: {0.01414}, loss_mse: {0.01409}, loss_flow: {4.281e-03}

INFO:tensorflow:step {69} --->  loss: {0.01546}, loss_mse: {0.01540}, loss_flow: {6.653e-03}

INFO:tensorflow:step {70} --->  loss: {0.01199}, loss_mse: {0.01193}, loss_flow: {5.933e-03}

INFO:tensorflow:step {71} --->  loss: {0.01316}, loss_mse: {0.01310}, loss_flow: {6.032e-03}

INFO:tensorflow:step {72} --->  loss: {0.01327}, loss_mse: {0.01319}, loss_flow: {7.554e-03}

INFO:tensorflow:step {73} --->  loss: {0.01281}, loss_mse: {0.01268}, loss_flow: {1.249e-02}

INFO:tensorflow:step {74} --->  loss: {0.01345}, loss_mse: {0.01330}, loss_flow: {1.441e-02}

INFO:tensorflow:step {75} --->  loss: {0.01208}, loss_mse: {0.01200}, loss_flow: {8.488e-03}

INFO:tensorflow:step {76} --->  loss: {0.01207}, loss_mse: {0.01194}, loss_flow: {1.278e-02}

INFO:tensorflow:step {77} --->  loss: {0.01292}, loss_mse: {0.01271}, loss_flow: {2.185e-02}

INFO:tensorflow:step {78} --->  loss: {0.01468}, loss_mse: {0.01445}, loss_flow: {2.302e-02}

INFO:tensorflow:step {79} --->  loss: {0.01174}, loss_mse: {0.01162}, loss_flow: {1.167e-02}

INFO:tensorflow:step {80} --->  loss: {0.01123}, loss_mse: {0.01108}, loss_flow: {1.493e-02}

INFO:tensorflow:step {81} --->  loss: {0.01026}, loss_mse: {0.01003}, loss_flow: {2.359e-02}

INFO:tensorflow:step {82} --->  loss: {0.01197}, loss_mse: {0.01165}, loss_flow: {3.242e-02}

INFO:tensorflow:step {83} --->  loss: {0.01180}, loss_mse: {0.01152}, loss_flow: {2.785e-02}

INFO:tensorflow:step {84} --->  loss: {0.01185}, loss_mse: {0.01165}, loss_flow: {2.078e-02}

INFO:tensorflow:step {85} --->  loss: {0.01177}, loss_mse: {0.01158}, loss_flow: {1.893e-02}

INFO:tensorflow:step {86} --->  loss: {0.01145}, loss_mse: {0.01125}, loss_flow: {1.997e-02}

INFO:tensorflow:step {87} --->  loss: {0.01142}, loss_mse: {0.01113}, loss_flow: {2.885e-02}

INFO:tensorflow:step {88} --->  loss: {0.01044}, loss_mse: {0.01016}, loss_flow: {2.791e-02}

INFO:tensorflow:step {89} --->  loss: {0.01099}, loss_mse: {0.01071}, loss_flow: {2.833e-02}

INFO:tensorflow:step {90} --->  loss: {0.01116}, loss_mse: {0.01094}, loss_flow: {2.219e-02}

INFO:tensorflow:step {91} --->  loss: {0.01097}, loss_mse: {0.01075}, loss_flow: {2.173e-02}

INFO:tensorflow:step {92} --->  loss: {0.01101}, loss_mse: {0.01076}, loss_flow: {2.511e-02}

INFO:tensorflow:step {93} --->  loss: {0.01030}, loss_mse: {0.01006}, loss_flow: {2.433e-02}

INFO:tensorflow:step {94} --->  loss: {0.01108}, loss_mse: {0.01079}, loss_flow: {2.904e-02}

INFO:tensorflow:step {95} --->  loss: {0.01088}, loss_mse: {0.01060}, loss_flow: {2.851e-02}

INFO:tensorflow:step {96} --->  loss: {0.01134}, loss_mse: {0.01111}, loss_flow: {2.300e-02}

INFO:tensorflow:step {97} --->  loss: {0.01152}, loss_mse: {0.01127}, loss_flow: {2.488e-02}

INFO:tensorflow:step {98} --->  loss: {0.01062}, loss_mse: {0.01039}, loss_flow: {2.271e-02}

INFO:tensorflow:step {99} --->  loss: {0.01087}, loss_mse: {0.01059}, loss_flow: {2.803e-02}

INFO:tensorflow:step {100} --->  loss: {0.01126}, loss_mse: {0.01095}, loss_flow: {3.155e-02}

INFO:tensorflow:step {101} --->  loss: {0.00954}, loss_mse: {0.00930}, loss_flow: {2.387e-02}

INFO:tensorflow:step {102} --->  loss: {0.00939}, loss_mse: {0.00919}, loss_flow: {1.945e-02}

INFO:tensorflow:step {103} --->  loss: {0.00909}, loss_mse: {0.00887}, loss_flow: {2.199e-02}

INFO:tensorflow:step {104} --->  loss: {0.01081}, loss_mse: {0.01053}, loss_flow: {2.797e-02}

INFO:tensorflow:step {105} --->  loss: {0.01029}, loss_mse: {0.01002}, loss_flow: {2.676e-02}

INFO:tensorflow:step {106} --->  loss: {0.01104}, loss_mse: {0.01080}, loss_flow: {2.415e-02}

INFO:tensorflow:step {107} --->  loss: {0.01160}, loss_mse: {0.01134}, loss_flow: {2.585e-02}

INFO:tensorflow:step {108} --->  loss: {0.01063}, loss_mse: {0.01040}, loss_flow: {2.280e-02}

INFO:tensorflow:step {109} --->  loss: {0.01021}, loss_mse: {0.00996}, loss_flow: {2.506e-02}

INFO:tensorflow:step {110} --->  loss: {0.01081}, loss_mse: {0.01052}, loss_flow: {2.889e-02}

INFO:tensorflow:step {111} --->  loss: {0.01043}, loss_mse: {0.01013}, loss_flow: {2.953e-02}

INFO:tensorflow:step {112} --->  loss: {0.01126}, loss_mse: {0.01098}, loss_flow: {2.749e-02}

INFO:tensorflow:step {113} --->  loss: {0.01017}, loss_mse: {0.00989}, loss_flow: {2.760e-02}

INFO:tensorflow:step {114} --->  loss: {0.00978}, loss_mse: {0.00948}, loss_flow: {3.027e-02}

INFO:tensorflow:step {115} --->  loss: {0.01067}, loss_mse: {0.01031}, loss_flow: {3.519e-02}

INFO:tensorflow:step {116} --->  loss: {0.01183}, loss_mse: {0.01147}, loss_flow: {3.575e-02}

INFO:tensorflow:step {117} --->  loss: {0.01063}, loss_mse: {0.01033}, loss_flow: {3.058e-02}

INFO:tensorflow:step {118} --->  loss: {0.01024}, loss_mse: {0.00997}, loss_flow: {2.714e-02}

INFO:tensorflow:step {119} --->  loss: {0.00987}, loss_mse: {0.00958}, loss_flow: {2.917e-02}

INFO:tensorflow:step {120} --->  loss: {0.00941}, loss_mse: {0.00911}, loss_flow: {3.023e-02}

INFO:tensorflow:step {121} --->  loss: {0.00960}, loss_mse: {0.00927}, loss_flow: {3.258e-02}

INFO:tensorflow:step {122} --->  loss: {0.00988}, loss_mse: {0.00956}, loss_flow: {3.201e-02}

INFO:tensorflow:step {123} --->  loss: {0.00971}, loss_mse: {0.00943}, loss_flow: {2.810e-02}

INFO:tensorflow:step {124} --->  loss: {0.01040}, loss_mse: {0.01010}, loss_flow: {2.972e-02}

INFO:tensorflow:step {125} --->  loss: {0.01014}, loss_mse: {0.00986}, loss_flow: {2.884e-02}

INFO:tensorflow:step {126} --->  loss: {0.00924}, loss_mse: {0.00893}, loss_flow: {3.108e-02}

INFO:tensorflow:step {127} --->  loss: {0.00925}, loss_mse: {0.00892}, loss_flow: {3.292e-02}

INFO:tensorflow:step {128} --->  loss: {0.00763}, loss_mse: {0.00737}, loss_flow: {2.641e-02}

INFO:tensorflow:step {129} --->  loss: {0.00862}, loss_mse: {0.00836}, loss_flow: {2.639e-02}

INFO:tensorflow:step {130} --->  loss: {0.00806}, loss_mse: {0.00780}, loss_flow: {2.629e-02}

INFO:tensorflow:step {131} --->  loss: {0.00705}, loss_mse: {0.00682}, loss_flow: {2.397e-02}

INFO:tensorflow:step {132} --->  loss: {0.00673}, loss_mse: {0.00653}, loss_flow: {2.051e-02}

INFO:tensorflow:step {133} --->  loss: {0.00722}, loss_mse: {0.00700}, loss_flow: {2.208e-02}

INFO:tensorflow:step {134} --->  loss: {0.00700}, loss_mse: {0.00679}, loss_flow: {2.060e-02}

INFO:tensorflow:step {135} --->  loss: {0.00781}, loss_mse: {0.00761}, loss_flow: {2.030e-02}

INFO:tensorflow:step {136} --->  loss: {0.00828}, loss_mse: {0.00806}, loss_flow: {2.162e-02}

INFO:tensorflow:step {137} --->  loss: {0.00783}, loss_mse: {0.00763}, loss_flow: {1.997e-02}

INFO:tensorflow:step {138} --->  loss: {0.00700}, loss_mse: {0.00679}, loss_flow: {2.081e-02}

INFO:tensorflow:step {139} --->  loss: {0.00779}, loss_mse: {0.00757}, loss_flow: {2.195e-02}

INFO:tensorflow:step {140} --->  loss: {0.01051}, loss_mse: {0.01021}, loss_flow: {3.049e-02}

INFO:tensorflow:step {141} --->  loss: {0.00778}, loss_mse: {0.00760}, loss_flow: {1.829e-02}

INFO:tensorflow:step {142} --->  loss: {0.00809}, loss_mse: {0.00790}, loss_flow: {1.959e-02}

INFO:tensorflow:step {143} --->  loss: {0.00722}, loss_mse: {0.00699}, loss_flow: {2.326e-02}

INFO:tensorflow:step {144} --->  loss: {0.00751}, loss_mse: {0.00727}, loss_flow: {2.445e-02}

INFO:tensorflow:step {145} --->  loss: {0.00633}, loss_mse: {0.00616}, loss_flow: {1.636e-02}

INFO:tensorflow:step {146} --->  loss: {0.00688}, loss_mse: {0.00672}, loss_flow: {1.606e-02}

INFO:tensorflow:step {147} --->  loss: {0.00704}, loss_mse: {0.00689}, loss_flow: {1.551e-02}

INFO:tensorflow:step {148} --->  loss: {0.00664}, loss_mse: {0.00647}, loss_flow: {1.771e-02}

INFO:tensorflow:step {149} --->  loss: {0.00629}, loss_mse: {0.00612}, loss_flow: {1.704e-02}

INFO:tensorflow:step {150} --->  loss: {0.00608}, loss_mse: {0.00591}, loss_flow: {1.648e-02}

INFO:tensorflow:step {151} --->  loss: {0.00635}, loss_mse: {0.00618}, loss_flow: {1.654e-02}

INFO:tensorflow:step {152} --->  loss: {0.00633}, loss_mse: {0.00616}, loss_flow: {1.684e-02}

INFO:tensorflow:step {153} --->  loss: {0.00672}, loss_mse: {0.00655}, loss_flow: {1.631e-02}

INFO:tensorflow:step {154} --->  loss: {0.00700}, loss_mse: {0.00681}, loss_flow: {1.912e-02}

INFO:tensorflow:step {155} --->  loss: {0.00626}, loss_mse: {0.00611}, loss_flow: {1.535e-02}

INFO:tensorflow:step {156} --->  loss: {0.00594}, loss_mse: {0.00578}, loss_flow: {1.566e-02}

INFO:tensorflow:step {157} --->  loss: {0.00582}, loss_mse: {0.00563}, loss_flow: {1.823e-02}

INFO:tensorflow:step {158} --->  loss: {0.00650}, loss_mse: {0.00631}, loss_flow: {1.919e-02}

INFO:tensorflow:step {159} --->  loss: {0.00579}, loss_mse: {0.00563}, loss_flow: {1.660e-02}

INFO:tensorflow:step {160} --->  loss: {0.00646}, loss_mse: {0.00625}, loss_flow: {2.052e-02}

INFO:tensorflow:step {161} --->  loss: {0.00638}, loss_mse: {0.00619}, loss_flow: {1.884e-02}

INFO:tensorflow:step {162} --->  loss: {0.00787}, loss_mse: {0.00763}, loss_flow: {2.437e-02}

INFO:tensorflow:step {163} --->  loss: {0.00654}, loss_mse: {0.00638}, loss_flow: {1.585e-02}

INFO:tensorflow:step {164} --->  loss: {0.01076}, loss_mse: {0.01044}, loss_flow: {3.160e-02}

INFO:tensorflow:step {165} --->  loss: {0.00765}, loss_mse: {0.00738}, loss_flow: {2.747e-02}

INFO:tensorflow:step {166} --->  loss: {0.00842}, loss_mse: {0.00811}, loss_flow: {3.121e-02}

