[ModelArts Service Log][init] toolkit_obs_upload_job_pid = 50
[ModelArts Service Log][init] toolkit_obs_upload_pid = 52
[ModelArts Service Log][init] running at 2021-11-15-21:13:07
[ModelArts Service Log][init] ip of the pod: 172.16.0.107
[ModelArts Service Log][init] autosearch_path is empty, skip the autosearch download
[ModelArts Service Log]2021-11-15 21:13:20,676 - file_io.py[line:1131] - INFO: Listing OBS: 65000
[ModelArts Service Log]2021-11-15 21:13:20,820 - file_io.py[line:1131] - INFO: Listing OBS: 66000
[ModelArts Service Log]2021-11-15 21:13:20,969 - file_io.py[line:1131] - INFO: Listing OBS: 67000
[ModelArts Service Log]2021-11-15 21:13:21,112 - file_io.py[line:1131] - INFO: Listing OBS: 68000
[ModelArts Service Log]2021-11-15 21:13:21,259 - file_io.py[line:1131] - INFO: Listing OBS: 69000
[ModelArts Service Log]2021-11-15 21:13:21,404 - file_io.py[line:1131] - INFO: Listing OBS: 70000
[ModelArts Service Log]2021-11-15 21:13:21,575 - file_io.py[line:1131] - INFO: Listing OBS: 71000
[ModelArts Service Log]2021-11-15 21:13:21,720 - file_io.py[line:1131] - INFO: Listing OBS: 72000
[ModelArts Service Log]2021-11-15 21:13:21,871 - file_io.py[line:1131] - INFO: Listing OBS: 73000
[ModelArts Service Log]2021-11-15 21:13:22,023 - file_io.py[line:1131] - INFO: Listing OBS: 74000
[ModelArts Service Log]2021-11-15 21:13:22,170 - file_io.py[line:1131] - INFO: Listing OBS: 75000
[ModelArts Service Log]2021-11-15 21:13:22,322 - file_io.py[line:1131] - INFO: Listing OBS: 76000
[ModelArts Service Log]2021-11-15 21:13:22,472 - file_io.py[line:1131] - INFO: Listing OBS: 77000
[ModelArts Service Log]2021-11-15 21:13:22,617 - file_io.py[line:1131] - INFO: Listing OBS: 78000
[ModelArts Service Log]2021-11-15 21:13:22,762 - file_io.py[line:1131] - INFO: Listing OBS: 79000
[ModelArts Service Log]2021-11-15 21:13:22,946 - file_io.py[line:1131] - INFO: Listing OBS: 80000
[ModelArts Service Log]2021-11-15 21:13:23,110 - file_io.py[line:1131] - INFO: Listing OBS: 81000
[ModelArts Service Log]2021-11-15 21:13:23,258 - file_io.py[line:1131] - INFO: Listing OBS: 82000
[ModelArts Service Log]2021-11-15 21:13:23,405 - file_io.py[line:1131] - INFO: Listing OBS: 83000
[ModelArts Service Log]2021-11-15 21:13:23,551 - file_io.py[line:1131] - INFO: Listing OBS: 84000
[ModelArts Service Log]2021-11-15 21:13:23,858 - file_io.py[line:1131] - INFO: Listing OBS: 85000
[ModelArts Service Log]2021-11-15 21:13:24,023 - file_io.py[line:1131] - INFO: Listing OBS: 86000
[ModelArts Service Log]2021-11-15 21:13:24,169 - file_io.py[line:1131] - INFO: Listing OBS: 87000
[ModelArts Service Log]2021-11-15 21:13:24,321 - file_io.py[line:1131] - INFO: Listing OBS: 88000
[ModelArts Service Log]2021-11-15 21:13:24,497 - file_io.py[line:1131] - INFO: Listing OBS: 89000
[ModelArts Service Log]2021-11-15 21:13:24,694 - file_io.py[line:1131] - INFO: Listing OBS: 90000
[ModelArts Service Log]2021-11-15 21:13:24,850 - file_io.py[line:1131] - INFO: Listing OBS: 91000
[ModelArts Service Log]2021-11-15 21:13:25,013 - file_io.py[line:1131] - INFO: Listing OBS: 92000
[ModelArts Service Log]2021-11-15 21:13:25,161 - file_io.py[line:1131] - INFO: Listing OBS: 93000
[ModelArts Service Log]2021-11-15 21:13:25,307 - file_io.py[line:1131] - INFO: Listing OBS: 94000
[ModelArts Service Log]2021-11-15 21:13:25,452 - file_io.py[line:1131] - INFO: Listing OBS: 95000
[ModelArts Service Log]2021-11-15 21:13:25,596 - file_io.py[line:1131] - INFO: Listing OBS: 96000
[ModelArts Service Log]2021-11-15 21:13:25,731 - file_io.py[line:1131] - INFO: Listing OBS: 97000
[ModelArts Service Log]2021-11-15 21:23:19,231 - file_io.py[line:1131] - INFO: Listing OBS: 1000
[ModelArts Service Log]2021-11-15 21:23:19,373 - file_io.py[line:1131] - INFO: Listing OBS: 2000
[ModelArts Service Log]2021-11-15 21:23:19,519 - file_io.py[line:1131] - INFO: Listing OBS: 3000
[ModelArts Service Log]2021-11-15 21:23:19,663 - file_io.py[line:1131] - INFO: Listing OBS: 4000
[ModelArts Service Log]2021-11-15 21:23:19,827 - file_io.py[line:1131] - INFO: Listing OBS: 5000
[ModelArts Service Log]2021-11-15 21:23:19,992 - file_io.py[line:1131] - INFO: Listing OBS: 6000
[ModelArts Service Log]2021-11-15 21:23:20,146 - file_io.py[line:1131] - INFO: Listing OBS: 7000
[ModelArts Service Log]2021-11-15 21:23:20,314 - file_io.py[line:1131] - INFO: Listing OBS: 8000
[ModelArts Service Log]2021-11-15 21:23:20,460 - file_io.py[line:1131] - INFO: Listing OBS: 9000
[ModelArts Service Log]2021-11-15 21:23:20,605 - file_io.py[line:1131] - INFO: Listing OBS: 10000
[ModelArts Service Log]2021-11-15 21:23:20,749 - file_io.py[line:1131] - INFO: Listing OBS: 11000
[ModelArts Service Log]2021-11-15 21:23:20,915 - file_io.py[line:1131] - INFO: Listing OBS: 12000
[ModelArts Service Log]2021-11-15 21:23:21,065 - file_io.py[line:1131] - INFO: Listing OBS: 13000
[ModelArts Service Log]2021-11-15 21:23:21,212 - file_io.py[line:1131] - INFO: Listing OBS: 14000
[ModelArts Service Log]2021-11-15 21:23:21,358 - file_io.py[line:1131] - INFO: Listing OBS: 15000
[ModelArts Service Log]2021-11-15 21:23:21,506 - file_io.py[line:1131] - INFO: Listing OBS: 16000
[ModelArts Service Log]2021-11-15 21:23:21,673 - file_io.py[line:1131] - INFO: Listing OBS: 17000
[ModelArts Service Log]2021-11-15 21:23:21,832 - file_io.py[line:1131] - INFO: Listing OBS: 18000
[ModelArts Service Log]2021-11-15 21:23:22,008 - file_io.py[line:1131] - INFO: Listing OBS: 19000
[ModelArts Service Log]2021-11-15 21:23:22,155 - file_io.py[line:1131] - INFO: Listing OBS: 20000
[ModelArts Service Log]2021-11-15 21:23:22,308 - file_io.py[line:1131] - INFO: Listing OBS: 21000
[ModelArts Service Log]2021-11-15 21:23:22,457 - file_io.py[line:1131] - INFO: Listing OBS: 22000
[ModelArts Service Log]2021-11-15 21:23:22,605 - file_io.py[line:1131] - INFO: Listing OBS: 23000
[ModelArts Service Log]2021-11-15 21:23:22,758 - file_io.py[line:1131] - INFO: Listing OBS: 24000
[ModelArts Service Log]2021-11-15 21:23:22,929 - file_io.py[line:1131] - INFO: Listing OBS: 25000
[ModelArts Service Log]2021-11-15 21:23:23,205 - file_io.py[line:1131] - INFO: Listing OBS: 26000
[ModelArts Service Log]2021-11-15 21:23:23,349 - file_io.py[line:1131] - INFO: Listing OBS: 27000
[ModelArts Service Log]2021-11-15 21:23:23,493 - file_io.py[line:1131] - INFO: Listing OBS: 28000
[ModelArts Service Log]2021-11-15 21:23:23,639 - file_io.py[line:1131] - INFO: Listing OBS: 29000
[ModelArts Service Log]2021-11-15 21:23:23,785 - file_io.py[line:1131] - INFO: Listing OBS: 30000
[ModelArts Service Log]2021-11-15 21:23:23,943 - file_io.py[line:1131] - INFO: Listing OBS: 31000
[ModelArts Service Log]2021-11-15 21:23:24,091 - file_io.py[line:1131] - INFO: Listing OBS: 32000
[ModelArts Service Log]2021-11-15 21:23:24,239 - file_io.py[line:1131] - INFO: Listing OBS: 33000
[ModelArts Service Log]2021-11-15 21:23:24,389 - file_io.py[line:1131] - INFO: Listing OBS: 34000
[ModelArts Service Log]2021-11-15 21:23:24,559 - file_io.py[line:1131] - INFO: Listing OBS: 35000
[ModelArts Service Log]2021-11-15 21:23:24,704 - file_io.py[line:1131] - INFO: Listing OBS: 36000
[ModelArts Service Log]2021-11-15 21:23:25,087 - file_io.py[line:1131] - INFO: Listing OBS: 37000
[ModelArts Service Log]2021-11-15 21:23:25,232 - file_io.py[line:1131] - INFO: Listing OBS: 38000
[ModelArts Service Log]2021-11-15 21:23:25,458 - file_io.py[line:1131] - INFO: Listing OBS: 39000
[ModelArts Service Log]2021-11-15 21:23:25,603 - file_io.py[line:1131] - INFO: Listing OBS: 40000
[ModelArts Service Log]2021-11-15 21:23:25,752 - file_io.py[line:1131] - INFO: Listing OBS: 41000
[ModelArts Service Log]2021-11-15 21:23:25,923 - file_io.py[line:1131] - INFO: Listing OBS: 42000
[ModelArts Service Log]2021-11-15 21:23:26,134 - file_io.py[line:1131] - INFO: Listing OBS: 43000
[ModelArts Service Log]2021-11-15 21:23:26,311 - file_io.py[line:1131] - INFO: Listing OBS: 44000
[ModelArts Service Log]2021-11-15 21:23:26,458 - file_io.py[line:1131] - INFO: Listing OBS: 45000
[ModelArts Service Log]2021-11-15 21:23:26,606 - file_io.py[line:1131] - INFO: Listing OBS: 46000
[ModelArts Service Log]2021-11-15 21:23:26,752 - file_io.py[line:1131] - INFO: Listing OBS: 47000
[ModelArts Service Log]2021-11-15 21:23:26,929 - file_io.py[line:1131] - INFO: Listing OBS: 48000
[ModelArts Service Log]2021-11-15 21:23:27,076 - file_io.py[line:1131] - INFO: Listing OBS: 49000
[ModelArts Service Log]2021-11-15 21:23:27,224 - file_io.py[line:1131] - INFO: Listing OBS: 50000
[ModelArts Service Log]2021-11-15 21:23:27,373 - file_io.py[line:1131] - INFO: Listing OBS: 51000
[ModelArts Service Log]2021-11-15 21:23:27,518 - file_io.py[line:1131] - INFO: Listing OBS: 52000
[ModelArts Service Log]2021-11-15 21:23:27,688 - file_io.py[line:1131] - INFO: Listing OBS: 53000
[ModelArts Service Log]2021-11-15 21:23:27,836 - file_io.py[line:1131] - INFO: Listing OBS: 54000
[ModelArts Service Log]2021-11-15 21:23:28,009 - file_io.py[line:1131] - INFO: Listing OBS: 55000
[ModelArts Service Log]2021-11-15 21:23:28,155 - file_io.py[line:1131] - INFO: Listing OBS: 56000
[ModelArts Service Log]2021-11-15 21:23:28,305 - file_io.py[line:1131] - INFO: Listing OBS: 57000
[ModelArts Service Log]2021-11-15 21:23:28,451 - file_io.py[line:1131] - INFO: Listing OBS: 58000
[ModelArts Service Log]2021-11-15 21:23:28,598 - file_io.py[line:1131] - INFO: Listing OBS: 59000
[ModelArts Service Log]2021-11-15 21:23:28,747 - file_io.py[line:1131] - INFO: Listing OBS: 60000
[ModelArts Service Log]2021-11-15 21:23:28,902 - file_io.py[line:1131] - INFO: Listing OBS: 61000
[ModelArts Service Log]2021-11-15 21:23:29,082 - file_io.py[line:1131] - INFO: Listing OBS: 62000
[ModelArts Service Log]2021-11-15 21:23:29,224 - file_io.py[line:1131] - INFO: Listing OBS: 63000
[ModelArts Service Log]2021-11-15 21:23:29,371 - file_io.py[line:1131] - INFO: Listing OBS: 64000
[ModelArts Service Log]2021-11-15 21:23:29,516 - file_io.py[line:1131] - INFO: Listing OBS: 65000
[ModelArts Service Log]2021-11-15 21:23:29,662 - file_io.py[line:1131] - INFO: Listing OBS: 66000
[ModelArts Service Log]2021-11-15 21:23:29,809 - file_io.py[line:1131] - INFO: Listing OBS: 67000
[ModelArts Service Log]2021-11-15 21:23:29,961 - file_io.py[line:1131] - INFO: Listing OBS: 68000
[ModelArts Service Log]2021-11-15 21:23:30,108 - file_io.py[line:1131] - INFO: Listing OBS: 69000
[ModelArts Service Log]2021-11-15 21:23:30,251 - file_io.py[line:1131] - INFO: Listing OBS: 70000
[ModelArts Service Log]2021-11-15 21:23:30,415 - file_io.py[line:1131] - INFO: Listing OBS: 71000
[ModelArts Service Log]2021-11-15 21:23:30,560 - file_io.py[line:1131] - INFO: Listing OBS: 72000
[ModelArts Service Log]2021-11-15 21:23:30,703 - file_io.py[line:1131] - INFO: Listing OBS: 73000
[ModelArts Service Log]2021-11-15 21:23:30,867 - file_io.py[line:1131] - INFO: Listing OBS: 74000
[ModelArts Service Log]2021-11-15 21:23:31,015 - file_io.py[line:1131] - INFO: Listing OBS: 75000
[ModelArts Service Log]2021-11-15 21:23:31,154 - file_io.py[line:1131] - INFO: Listing OBS: 76000
[ModelArts Service Log]2021-11-15 21:23:31,295 - file_io.py[line:1131] - INFO: Listing OBS: 77000
[ModelArts Service Log]2021-11-15 21:23:31,436 - file_io.py[line:1131] - INFO: Listing OBS: 78000
[ModelArts Service Log]2021-11-15 21:23:31,603 - file_io.py[line:1131] - INFO: Listing OBS: 79000
[ModelArts Service Log]2021-11-15 21:23:31,742 - file_io.py[line:1131] - INFO: Listing OBS: 80000
[ModelArts Service Log]2021-11-15 21:23:31,924 - file_io.py[line:1131] - INFO: Listing OBS: 81000
[ModelArts Service Log]2021-11-15 21:23:32,071 - file_io.py[line:1131] - INFO: Listing OBS: 82000
[ModelArts Service Log]2021-11-15 21:23:32,241 - file_io.py[line:1131] - INFO: Listing OBS: 83000
[ModelArts Service Log]2021-11-15 21:23:32,404 - file_io.py[line:1131] - INFO: Listing OBS: 84000
[ModelArts Service Log]2021-11-15 21:23:32,544 - file_io.py[line:1131] - INFO: Listing OBS: 85000
[ModelArts Service Log]2021-11-15 21:23:32,687 - file_io.py[line:1131] - INFO: Listing OBS: 86000
[ModelArts Service Log]2021-11-15 21:23:32,839 - file_io.py[line:1131] - INFO: Listing OBS: 87000
[ModelArts Service Log]2021-11-15 21:23:33,047 - file_io.py[line:1131] - INFO: Listing OBS: 88000
[ModelArts Service Log]2021-11-15 21:23:33,194 - file_io.py[line:1131] - INFO: Listing OBS: 89000
[ModelArts Service Log]2021-11-15 21:23:33,337 - file_io.py[line:1131] - INFO: Listing OBS: 90000
[ModelArts Service Log]2021-11-15 21:23:33,479 - file_io.py[line:1131] - INFO: Listing OBS: 91000
[ModelArts Service Log]2021-11-15 21:23:33,618 - file_io.py[line:1131] - INFO: Listing OBS: 92000
[ModelArts Service Log]2021-11-15 21:23:33,762 - file_io.py[line:1131] - INFO: Listing OBS: 93000
[ModelArts Service Log]2021-11-15 21:23:33,939 - file_io.py[line:1131] - INFO: Listing OBS: 94000
[ModelArts Service Log]2021-11-15 21:23:34,083 - file_io.py[line:1131] - INFO: Listing OBS: 95000
[ModelArts Service Log]2021-11-15 21:23:34,256 - file_io.py[line:1131] - INFO: Listing OBS: 96000
[ModelArts Service Log]2021-11-15 21:23:34,416 - file_io.py[line:1131] - INFO: Listing OBS: 97000
[ModelArts Service Log]2021-11-15 21:24:07,746 - file_io.py[line:2101] - INFO: pid: None.	1000/96136
[ModelArts Service Log]2021-11-15 21:24:09,237 - file_io.py[line:2101] - INFO: pid: None.	2000/96136
[ModelArts Service Log]2021-11-15 21:24:10,595 - file_io.py[line:2101] - INFO: pid: None.	3000/96136
[ModelArts Service Log]2021-11-15 21:24:12,424 - file_io.py[line:2101] - INFO: pid: None.	4000/96136
[ModelArts Service Log]2021-11-15 21:24:14,146 - file_io.py[line:2101] - INFO: pid: None.	5000/96136
[ModelArts Service Log]2021-11-15 21:24:15,696 - file_io.py[line:2101] - INFO: pid: None.	6000/96136
[ModelArts Service Log]2021-11-15 21:24:17,248 - file_io.py[line:2101] - INFO: pid: None.	7000/96136
[ModelArts Service Log]2021-11-15 21:24:18,714 - file_io.py[line:2101] - INFO: pid: None.	8000/96136
[ModelArts Service Log]2021-11-15 21:24:20,274 - file_io.py[line:2101] - INFO: pid: None.	9000/96136
[ModelArts Service Log]2021-11-15 21:24:21,733 - file_io.py[line:2101] - INFO: pid: None.	10000/96136
[ModelArts Service Log]2021-11-15 21:24:23,337 - file_io.py[line:2101] - INFO: pid: None.	11000/96136
[ModelArts Service Log]2021-11-15 21:24:24,983 - file_io.py[line:2101] - INFO: pid: None.	12000/96136
[ModelArts Service Log]2021-11-15 21:24:26,545 - file_io.py[line:2101] - INFO: pid: None.	13000/96136
[ModelArts Service Log]2021-11-15 21:24:28,199 - file_io.py[line:2101] - INFO: pid: None.	14000/96136
[ModelArts Service Log]2021-11-15 21:24:29,668 - file_io.py[line:2101] - INFO: pid: None.	15000/96136
[ModelArts Service Log]2021-11-15 21:24:31,310 - file_io.py[line:2101] - INFO: pid: None.	16000/96136
[ModelArts Service Log]2021-11-15 21:24:32,908 - file_io.py[line:2101] - INFO: pid: None.	17000/96136
[ModelArts Service Log]2021-11-15 21:24:34,469 - file_io.py[line:2101] - INFO: pid: None.	18000/96136
[ModelArts Service Log]2021-11-15 21:24:36,078 - file_io.py[line:2101] - INFO: pid: None.	19000/96136
[ModelArts Service Log]2021-11-15 21:24:37,518 - file_io.py[line:2101] - INFO: pid: None.	20000/96136
[ModelArts Service Log]2021-11-15 21:24:39,210 - file_io.py[line:2101] - INFO: pid: None.	21000/96136
[ModelArts Service Log]2021-11-15 21:24:40,813 - file_io.py[line:2101] - INFO: pid: None.	22000/96136
[ModelArts Service Log]2021-11-15 21:24:42,384 - file_io.py[line:2101] - INFO: pid: None.	23000/96136
[ModelArts Service Log]2021-11-15 21:24:43,884 - file_io.py[line:2101] - INFO: pid: None.	24000/96136
[ModelArts Service Log]2021-11-15 21:24:45,479 - file_io.py[line:2101] - INFO: pid: None.	25000/96136
[ModelArts Service Log]2021-11-15 21:24:47,117 - file_io.py[line:2101] - INFO: pid: None.	26000/96136
[ModelArts Service Log]2021-11-15 21:24:48,538 - file_io.py[line:2101] - INFO: pid: None.	27000/96136
[ModelArts Service Log]2021-11-15 21:24:50,185 - file_io.py[line:2101] - INFO: pid: None.	28000/96136
[ModelArts Service Log]2021-11-15 21:24:51,728 - file_io.py[line:2101] - INFO: pid: None.	29000/96136
[ModelArts Service Log]2021-11-15 21:24:53,445 - file_io.py[line:2101] - INFO: pid: None.	30000/96136
[ModelArts Service Log]2021-11-15 21:24:55,155 - file_io.py[line:2101] - INFO: pid: None.	31000/96136
[ModelArts Service Log]2021-11-15 21:24:56,637 - file_io.py[line:2101] - INFO: pid: None.	32000/96136
[ModelArts Service Log]2021-11-15 21:24:58,150 - file_io.py[line:2101] - INFO: pid: None.	33000/96136
[ModelArts Service Log]2021-11-15 21:24:59,511 - file_io.py[line:2101] - INFO: pid: None.	34000/96136
[ModelArts Service Log]2021-11-15 21:25:01,065 - file_io.py[line:2101] - INFO: pid: None.	35000/96136
[ModelArts Service Log]2021-11-15 21:25:02,568 - file_io.py[line:2101] - INFO: pid: None.	36000/96136
[ModelArts Service Log]2021-11-15 21:25:04,257 - file_io.py[line:2101] - INFO: pid: None.	37000/96136
[ModelArts Service Log]2021-11-15 21:25:05,714 - file_io.py[line:2101] - INFO: pid: None.	38000/96136
[ModelArts Service Log]2021-11-15 21:25:07,299 - file_io.py[line:2101] - INFO: pid: None.	39000/96136
[ModelArts Service Log]2021-11-15 21:25:08,644 - file_io.py[line:2101] - INFO: pid: None.	40000/96136
[ModelArts Service Log]2021-11-15 21:25:10,181 - file_io.py[line:2101] - INFO: pid: None.	41000/96136
[ModelArts Service Log]2021-11-15 21:25:11,587 - file_io.py[line:2101] - INFO: pid: None.	42000/96136
[ModelArts Service Log]2021-11-15 21:25:13,083 - file_io.py[line:2101] - INFO: pid: None.	43000/96136
[ModelArts Service Log]2021-11-15 21:25:14,408 - file_io.py[line:2101] - INFO: pid: None.	44000/96136
[ModelArts Service Log]2021-11-15 21:25:15,695 - file_io.py[line:2101] - INFO: pid: None.	45000/96136
[ModelArts Service Log]2021-11-15 21:25:17,149 - file_io.py[line:2101] - INFO: pid: None.	46000/96136
[ModelArts Service Log]2021-11-15 21:25:18,563 - file_io.py[line:2101] - INFO: pid: None.	47000/96136
[ModelArts Service Log]2021-11-15 21:25:19,973 - file_io.py[line:2101] - INFO: pid: None.	48000/96136
[ModelArts Service Log]2021-11-15 21:25:21,385 - file_io.py[line:2101] - INFO: pid: None.	49000/96136
